Title,Category,Year,Subtitle,Questions,Answer
m2022_01,マンション管理士,2022,1,次に掲げる事項のうち、区分所有法の規定によれば、「共用部分」であるものはいくつあるか。 ア専有部分以外の建物の部分 イ専有部分に属しない建物の附属物 ウ専有部分のある建物の敷地 エ規約により共用部分と定められた附属の建物 １ 一つ ２ 二つ ３ 三つ ４ 四つ,3
m2022_02,マンション管理士,2022,2,区分所有建物の敷地に関する次の記述のうち、区分所有法及び不動産登記法（平成 16 年法律第 123 号）の規定によれば、正しいものはいくつあるか。 ア借地上の区分所有建物における敷地利用権の場合には、専有部分と敷地利用権の分離処分禁止の原則は適用されない。 イ敷地を専有部分の底地ごとに区画して別の筆とし、それぞれの区分所有者が当該区画について単独で所有権を有しているタウンハウス形式の区分所有建物の場合には、専有部分の登記簿の表題部に敷地権は表示されない。 ウ土地の共有者全員で、その全員が区分所有する建物を建てた場合には、規約に別段の定めがない限り、敷地の共有持分は各区分所有者の専有面積の割合となる。 エ区分所有法の敷地には、区分所有者が建物及び建物が所在する土地と一体として管理又は使用をする庭、通路その他の土地で規約に定めたものも含む。 １ 一つ ２ 二つ ３ 三つ ４ 四つ,2
m2022_03,マンション管理士,2022,3,管理所有に関する次の記述のうち、区分所有法の規定によれば、正しいものはどれか。 １ 規約の別段の定めによっても、管理者は一部共用部分を所有することはできない。 ２ 規約の別段の定めによっても、共用部分の所有者を管理者以外の特定の区分所有者とすることはできない。 ３ 管理所有者は、その者が管理所有する共用部分を保存し、又は改良するため必要な範囲内において、他の区分所有者の専有部分又は自己の所有に属しない共用部分の使用を請求することができる。 ４ 管理所有者は、その者が管理所有する共用部分について、その形状又は効用の著しい変更を伴わないものであっても、変更をすることはできない。,3
m2022_04,マンション管理士,2022,4,甲マンションにおける管理者が区分所有者Ａである場合の管理者の立場等に関する次の記述のうち、区分所有法及び民法（明治 29 年法律第 89 号）の規定によれば、正しいものはどれか。ただし、規約に別段の定めはないものとする。 １ Ａは、集会の決議を経ることなく、共用部分の保存行為をするとともにその形状又は効用の著しい変更を伴わない変更をすることができる。 ２ Ａは、甲マンションの大規模修繕工事について、自己の利益を図る目的で請負契約を締結して工事代金を支払ったとしても、当該契約が集会の決議に基づき締結したものであれば、善良な管理者の注意義務違反を問われることはない。 ３ Ａは、規約又は集会の決議により、その職務に関し、区分所有者のために原告となることができるが、その場合には、遅滞なく、区分所有者にその旨を通知しなければならない。 ４ 甲マンションの敷地が、区分所有者の共有又は準共有に属しない場合、Ａは甲マンションの敷地に関して、これを保存し、集会の決議を実行し、並びに規約で定めた行為をする権限を有する。,正解なし
m2022_05,マンション管理士,2022,5,次に掲げる事項のうち、区分所有法の規定によれば、管理者の職務（区分所有者を代理するものも含む。）に当たるものはいくつあるか。 ア共用部分につき損害保険契約をした場合における、同契約に基づく保険金額の請求及び受領 イ共用部分について生じた不当利得による返還金の請求及び受領 ウ規約の保管 エ集会における毎年１回一定の時期に行う管理者の事務に関する報告 １一つ ２二つ ３三つ ４四つ,4
m2022_06,マンション管理士,2022,6,区分所有法に定める電磁的記録及び電磁的方法に関する次の記述のうち、同法の規定によれば、誤っているものはどれか。 １ 電磁的記録とは、電子的方式、磁気的方式その他人の知覚によっては認識することができない方式で作られる記録であって、電子計算機による情報処理の用に供されるものとして法務省令で定めるものをいう。 ２ 電磁的方法とは、電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって法務省令で定めるものをいう。 ３ 集会の議事録を電磁的記録により作成するためには、規約による規定又は集会の決議が必要である。 ４ 規約により集会において決議すべきものとされた事項については、区分所有者全員の書面又は電磁的方法による合意があったときは、書面又は電磁的方法による決議があったものとみなす。,3
m2022_07,マンション管理士,2022,7,甲マンション 101 号室の所有者Ａが死亡し、Ａの相続人である妻Ｂと子Ｃは、遺産分割協議中である。この場合に関する次の記述のうち、区分所有法及び民法の規定並びに判例によれば、誤っているものはどれか。 １ ＢとＣが集会において議決権を行使すべき者一人を定めていないときは、集会を開催するに当たって、集会の招集者は、ＢとＣのいずれか一方に集会の招集通知をすれば足りる。 ２ Ｃが未成年の高校生であったとしても、ＢとＣが合意をすれば、Ｃを議決権を行使すべき者と定めることができる。 ３ ＢとＣが、Ｂを議決権行使者と定める旨の合意をし、管理組合に議決権行使者をＢとする旨の通知をしていない場合であっても、Ｂは議決権行使者の指定を受けたことを証明することにより、議決権を行使することができる。 ４ Ｃは甲マンション 101 号室に居住しておらず、Ｂが同号室に居住している場合で、ＢとＣが、Ｃを議決権行使者と定める合意をし、Ｃの住所を記載して書面で通知した場合であっても、規約に特別の定めがあるときは、集会の招集の通知は、建物内の見やすい場所に掲示してすることができる。,4
m2022_08,マンション管理士,2022,8,集会において次の事項を決議する場合、区分所有法の規定によれば、議案の要領の通知を要しないものはどれか。ただし、招集手続の省略について、区分所有者全員の同意を得ていないものとする。 １ 区分所有建物の一部の階段室をエレベーター室へ変更すること。 ２ 管理員室を廃止して、来客用の宿泊室に転用すること。 ３ 管理者を解任すること。 ４ 建物の価格の２分の１を超える部分が滅失したときに、滅失した共用部分を復旧すること。,3
m2022_09,マンション管理士,2022,9,マンションにおいて共同の利益に反する行為（この問いにおいて「義務違反行為」という。）を行う者に関する次の記述のうち、区分所有法の規定によれば、正しいものはいくつあるか。 ア 区分所有者及び議決権の過半数による集会の決議があれば、義務違反行為を行う区分所有者に対し、他の区分所有者の全員が訴えをもって当該義務違反行為の停止を請求することができる。 イ 区分所有者及び議決権の各３分の２以上の多数による集会の決議があれば、義務違反行為を行う区分所有者に対し、他の区分所有者の全員が訴えをもって当該区分所有者の専有部分の使用の禁止を請求することができる。 ウ 区分所有者及び議決権の各４分の３以上の多数による集会の決議があれば、義務違反行為を行う区分所有者に対し、他の区分所有者の全員が訴えをもって当該区分所有者の区分所有権及び敷地利用権の競売を請求することができる。 エ 義務違反行為を行う占有者に対し、当該占有者が占有する専有部分の区分所有者以外の区分所有者の全員が訴えをもって当該占有者が占有する専有部分の使用又は収益を目的とする契約の解除及びその専有部分の引渡しを請求する場合、あらかじめ集会において当該占有者に弁明の機会を与えなければならない。 １ 一つ ２ 二つ ３ 三つ ４ 四つ,2と３
m2022_10,マンション管理士,2022,10,大規模な火災、震災その他の災害で政令で定めるもの（この問いにおいて「政令指定災害」という。）により、その全部又は一部が滅失（区分所有法第 61 条第１項本文に規定する場合（小規模滅失）を除く。）した場合の被災マンション法第３条の規定による敷地共有者等集会（この問いにおいて「敷地共有者等集会」という。）に関する次の記述のうち、被災マンション法及び民法の規定によれば、正しいものはどれか。 １ 敷地共有者等集会の構成員は、政令指定災害によって全部又は一部が滅失した建物の区分所有者及び区分所有者以外の敷地の共有者である。 ２ 政令指定災害により、区分所有建物の一部が滅失した後、区分所有者全員の同意によって区分所有建物の全部を取り壊したときにも、政令の施行の日から起算して３年が経過する日までの間は、敷地共有者等集会を開くことが認められる。 ３ 敷地共有者等集会においては、滅失した区分所有建物に係る建物の敷地若しくはその一部の土地又は当該建物の敷地の全部若しくは一部を含む土地の管理に係る規約を定めることができる。 ４ 敷地共有者等が所在不明となっている場合に、敷地共有者等集会の招集の通知をするためには、民法第 98 条に定める公示送達による方法（裁判所の掲示場に掲示し、かつ、その掲示があったことを官報に掲載する方法）によらなければならない。,2
m2022_11,マンション管理士,2022,11,一団地内にＡ棟及びＢ棟（いずれも専有部分のある建物）があり、団地の敷地はＡ棟及びＢ棟の各区分所有者の共有である場合に関する次の記述のうち、区分所有法の規定によれば、誤っているものはどれか。 １ Ａ棟の区分所有者は、Ａ棟の集会の決議があれば、Ａ棟の管理のための規約を定めることができる。 ２ 団地内の区分所有建物に係る管理事項について、一部のみを団地管理組合で行い、その余を各棟の管理組合で行うものと定めることができる。 ３ 団地管理組合において、Ａ棟及びＢ棟の管理又は使用について団地管理規約（区分所有法第 66 条において準用する同法第 30 条第１項の規約をいう。以下、この問いにおいて同じ。）が定められている場合であっても、Ａ棟の区分所有者の集会で、Ａ棟の管理組合における管理者を定めることができる。 ４ 団地管理規約に団地共用部分の定めを設けることにより、団地管理組合の管理者を団地共用部分の所有者と定めることができる。,4
m2022_12,マンション管理士,2022,12,Ａは、Ｂとの間で、甲マンションの１室である 202 号室をＢに売却する旨の売買契約を締結した。この場合に関する次の記述のうち、民法の規定によれば、誤っているものはどれか。 １ Ａは、本心では 202 号室を売却するつもりはなく売買契約を締結した場合において、Ｂがそのことを知り、又は知ることができたときは、売買契約は無効となる。 ２ Ａは、本心では 202 号室を売却するつもりはなかったが、借入金の返済が滞り差押えを受ける可能性があったため、Ｂと相談のうえ、Ｂに売却したことにして売買契約を締結したときは、売買契約は無効となる。 ３ Ｂは、甲マンションの近くに駅が新設されると考えて 202 号室を購入したが、そのような事実がなかったときは、Ｂが駅の新設を理由に購入したことが Ａに表示されていなくても、Ｂは売買契約を取り消すことができる。 ４ Ｂは、知人のＣによる詐欺により、202 号室を購入することを決め、Ａと売買契約を締結した場合において、ＢがＣによる詐欺を理由に売買契約を締結したことをＡが知らず、かつ、知ることもできなかったときは、Ｂは売買契約を取り消すことができない。,3
m2022_13,マンション管理士,2022,13,Ａは、Ｂとの間で、甲マンションの１室である 501 号室をＢに売却する旨の売買契約を締結した。この場合に関する次の記述のうち、民法の規定及び判例によれば、誤っているものはどれか。 １ Ａが 501 号室を退去した後に、居住するための権利を有しないＣが同室に居住している場合、ＡからＢへの 501 号室の区分所有権の移転登記が経由されていないときは、Ｂは、Ｃに対して、同室の明渡しを請求することができない。 ２ ＡからＢへの 501 号室の区分所有権の移転登記が経由されない間に、ＡがＣに同室を売却する旨の売買契約を締結し、Ｃに同室が引き渡された場合において、ＡからＢ及びＣのいずれに対しても同室の区分所有権の移転登記を経由していないときは、Ｂは、Ｃに対して同室を明け渡すように請求することができない。 ３ ＡからＢに 501 号室の区分所有権の移転登記を経由した後に、ＡがＢの詐欺を理由にＡＢ間の売買契約を取り消したが、その後にＢがＣに同室を売却する旨の売買契約を締結して、区分所有権の移転登記をＢからＣに経由し、Ｃが居住しているときは、Ａは、Ｃに対して、同室の明渡しを求めることができない。 ４ ＡからＢに 501 号室の区分所有権の移転登記が経由された後に、ＡがＢの代金未払いを理由にＡＢ間の契約を解除したが、その解除の前にＢがＣに同室を売却する旨の売買契約を締結してＣが居住している場合、区分所有権の移転登記がＢからＣに経由されていないときは、Ａは、Ｃに対して、同室の明渡しを求めることができる。,1
m2022_14,マンション管理士,2022,14,Ａが所有する甲マンションの 201 号室を賃料月額 20 万円としてＢに賃貸し、令和４年８月分の賃料をＣがＡに対して弁済しようとする場合に関する次の記述のうち、民法の規定によれば、誤っているものはどれか。 １ ＡＢ間の賃貸借契約において、Ｂ以外の第三者の賃料支払を禁止していたときは、Ｃが弁済をするについて正当な利益を有していても、ＡはＣの弁済を拒絶することができる。 ２ ＡＢ間の賃貸借契約において、Ｂ以外の第三者の賃料支払を禁止又は制限していなかったときは、Ｃが弁済をするについて正当な利益を有していなくても、ＢがＣに弁済の委託をし、これをあらかじめＡに伝えていれば、ＡはＣの弁済を拒絶することができない。 ３ ＡＢ間の賃貸借契約において、Ｂ以外の第三者の賃料支払を禁止又は制限していなかった場合、Ｃが弁済をするについて正当な利益を有していても、Ｃの弁済がＢの意思に反していることをＡが知っていたときは、ＡはＣの弁済を拒絶することができる。 ４ ＡＢ間の賃貸借契約において、Ｂ以外の第三者の賃料支払を禁止又は制限していなかった場合、Ｃが弁済をするについて正当な利益を有していなくても、Ｃの弁済がＢの意思に反していることをＡが知らなかったときは、ＡはＣの弁済を受領することができる。,3
m2022_15,マンション管理士,2022,15,甲マンション 302 号室を所有しているＡが各種の契約をする場合に関する次の記述のうち、民法及び借地借家法（平成３年法律第 90 号）の規定によれば、誤っているものはどれか。 １ Ａが、Ｂとの間で、302 号室をＢに贈与する旨の贈与契約を成立させるためには、書面によって契約をする必要がある。 ２ Ａが、Ｃとの間で、302 号室を無償でＣに貸す旨の使用貸借契約を成立させるためには、302 号室の引渡しをする必要はない。 ３ Ａが、Ｄとの間で、302 号室を賃料月額 10 万円でＤに賃貸する旨の賃貸借契約を成立させるためには、302 号室の引渡しをする必要はない。 ４ Ａが、Ｅとの間で、302 号室を賃料月額 10 万円でＥに賃貸する旨の定期建物賃貸借の契約を成立させるためには、書面によって契約をする必要がある。 Ａが所有する甲マンションの 102 号室を賃貸期間２年と定めて居住用としてＢに賃貸した場合に関する次の記述のうち、民法及び借地借家法の規定によれば、誤っているものはどれか。 １ ＡＢ間の契約が、定期建物賃貸借でない場合、Ａが、Ｂに対し、期間満了の１年前から６ヵ月前までの間に更新をしない旨の通知又は条件を変更しなければ更新をしない旨の通知をしなかったときは、期間の定めのない賃貸借契約として更新される。 ２ ＡＢ間の契約が、定期建物賃貸借である場合、Ａが、Ｂに対し、期間満了の１年前から６ヵ月前までの間に期間満了により契約が終了する旨の通知をしなかったときでも、Ｂは期間満了による契約の終了をＡに主張できる。 ３ ＡＢ間の契約が、定期建物賃貸借でない場合、特約がない限り、Ｂは、Ａに対し、契約期間内に解約の申入れをすることはできない。 ４ ＡＢ間の契約が、定期建物賃貸借である場合、特約がなくとも、Ａがその親族の介護をするため甲マンションの 102 号室を使用する必要が生じて、Ｂに対し、解約の申入れをしたときは、当該定期賃貸借契約は、解約の申入れの日から１ヵ月を経過することによって終了する。,1
m2022_16,マンション管理士,2022,16,Ａが所有する甲マンションの 102 号室を賃貸期間２年と定めて居住用としてＢに賃貸した場合に関する次の記述のうち、民法及び借地借家法の規定によれば、誤っているものはどれか。 １ ＡＢ間の契約が、定期建物賃貸借でない場合、Ａが、Ｂに対し、期間満了の１年前から６ヵ月前までの間に更新をしない旨の通知又は条件を変更しなければ更新をしない旨の通知をしなかったときは、期間の定めのない賃貸借契約として更新される。 ２ ＡＢ間の契約が、定期建物賃貸借である場合、Ａが、Ｂに対し、期間満了の１年前から６ヵ月前までの間に期間満了により契約が終了する旨の通知をしなかったときでも、Ｂは期間満了による契約の終了をＡに主張できる。 ３ ＡＢ間の契約が、定期建物賃貸借でない場合、特約がない限り、Ｂは、Ａに対し、契約期間内に解約の申入れをすることはできない。 ４ ＡＢ間の契約が、定期建物賃貸借である場合、特約がなくとも、Ａがその親族の介護をするため甲マンションの 102 号室を使用する必要が生じて、Ｂに対し、解約の申入れをしたときは、当該定期賃貸借契約は、解約の申入れの日から１ヵ月を経過することによって終了する。,4
m2022_17,マンション管理士,2022,17,"甲マンション 303 号室の所有者Ａが死亡し、Ａの子であるＢ及びＣがＡを共同で相続した。Ａの遺産は、303 号室と現金 1,000 万円である。この場合に関する次の記述のうち、民法の規定及び判例によれば、正しいものはどれか。ただし、Ａの遺言はないものとする。 １ ＢＣ間の遺産分割の協議により、303 号室と 1,000 万円をＢが取得し、Ｃは何も取得しない旨の遺産分割をした場合、この協議は無効である。 ２ ＢＣ間の遺産分割の協議により、303 号室を売却して、その売却代金と 1,000 万円をＢＣで平等に分割する旨の遺産分割をすることができる。 ３ ＢＣ間の遺産分割の協議により、303 号室をＢが、1,000 万円をＣがそれぞれ取得する旨の遺産分割が行われた。その後、ＢＣは、その協議の全部を合意によって解除し、改めて、異なる内容の遺産分割の協議をすることはできない。 ４ ＢＣ間の遺産分割の協議により、303 号室をＢが、1,000 万円をＣがそれぞれ取得する旨の遺産分割が行われた。その後、Ｄからの認知の訴えが認められ、ＤもＡの共同相続人となった場合、ＢＣ間の遺産分割の協議はその効力を失い、Ｄを含めて再度の遺産分割の協議をしなければならない。",2
m2022_18,マンション管理士,2022,18,区分建物の敷地権の登記に関する次の記述のうち、区分所有法及び不動産登記法の規定によれば、正しいものはどれか。 １ 地上権の敷地権が登記された土地については、当該土地の所有権を対象とする抵当権を設定してその登記を申請することはできない。 ２ 敷地権の登記された土地の一部が分筆により区分建物が所在しない土地となった場合、当該土地については、敷地権の一部抹消のため区分建物の表題部の変更登記を申請しなければならない。 ３ 敷地権付き区分建物について相続を原因とする所有権の移転の登記をする場合、同時に、敷地権の移転の登記をしなければならない。 ４ 規約により建物の敷地とされた所有権の敷地権が登記された土地につき、当該規約が廃止されて、敷地権の一部抹消のため区分建物の表題部の変更登記が申請された場合、登記官は、当該土地の登記記録に敷地権であった権利、その権利の登記名義人の氏名又は名称及び住所並びに登記名義人が二人以上であるときは当該権利の登記名義人ごとの持分を記録しなければならない。,4
m2022_19,マンション管理士,2022,19,敷地分割組合（この問いにおいて「組合」という。）が実施する敷地分割事業に関する次の記述のうち、マンションの建替え等の円滑化に関する法律（平成14 年法律第 78 号）の規定によれば、誤っているものはどれか。 １ 特定要除却認定を受けた場合においては、団地内建物を構成する特定要除却認定を受けたマンションの敷地（当該特定要除却認定マンションの敷地利用権が借地権であるときは、その借地権）の共有者である当該団地内建物の団地建物所有者（この問いにおいて「特定団地建物所有者」という。）及び議決権の各５分の４以上の多数で、敷地分割決議をすることができる。 ２ 敷地権利変換計画においては、除却マンション敷地となるべき土地に現に存する団地内建物の特定団地建物所有者に対しては、除却敷地持分が与えられるように定めなければならない。 ３ 敷地権利変換手続開始の登記があった後においては、組合員は、当該登記に係る団地内建物の所有権及び分割実施敷地持分を処分するときは、都道府県知事の承認を得なければならない。 ４ 総会の決議により組合を解散する場合は、組合員の議決権及び分割実施敷地持分の割合の各４分の３以上で決する。,3
m2022_20,マンション管理士,2022,20,都市計画法（昭和 43 年法律第 100 号）に関する次の記述のうち、正しいものはどれか。 １ 都市計画区域外においては、都市計画に、都市施設を定めることができる。 ２ 都市計画区域においては、都市計画に、地区計画を定めなければならない。 ３ 工業地域においては、都市計画に、建築物の建蔽率を定めるものとするとされているが、準工業地域においては、建築物の建蔽率を定めるものとするとはされていない。 ４ 現に土地の利用状況が著しく変化しつつあり、又は著しく変化することが確実であると見込まれる土地の区域における地区計画については、都市計画に、再開発等促進区を定めなければならない。,1
m2022_21,マンション管理士,2022,21,建築基準法（昭和 25 年法律第 201 号）に関する次の記述のうち、誤っているものはどれか。 １ 床面積の合計が 200 m2 を超える共同住宅（国、都道府県又は建築主事を置く市町村が所有し、又は管理するものを除く。）の場合、その所有者又は管理者は、その建築物の敷地、構造及び建築設備を常時適法な状態に維持するため、必要に応じ、その維持保全に関する準則又は計画を作成し、その他適切な措置を講じなければならない。 ２ 防火地域又は準防火地域において共同住宅を改築しようとする場合、その改築に係る部分の床面積の合計が 10 m2 以内であれば、建築確認を受ける必要はない。 ３ 防火地域内にある共同住宅の屋上に高さ２m の広告塔を設ける場合、その主要な部分を不燃材料で造り、又は覆わなければならない。 ４ 共同住宅の居室の天井の高さは、居室の床面から測り、一室で天井の高さが異なる部分がある場合、その平均の高さが 2.1 m 以上でなければならない。,2
m2022_22,マンション管理士,2022,22,貯水槽水道に関する次の記述のうち、水道法（昭和 32 年法律第 177 号）の規定によれば、誤っているものはどれか。 １ 水道事業者は、その供給規程において、貯水槽水道の設置者の責任に関する事項を適正かつ明確に定めなければならない。 ２ 水槽の有効容量の合計が 20 m3 の貯水槽水道の設置者は、水槽の掃除を毎年 １回以上定期に行わなければならない。 ３ 貯水槽水道とは、水道事業の用に供する水道及び専用水道以外の水道であって、水道事業の用に供する水道から供給を受ける水のみを水源とするものをいう。 ４ 簡易専用水道の設置者は、給水栓における水質の検査として、給水栓における臭気、味、色及び大腸菌に関する検査を行わなければならない。,4
m2022_23,マンション管理士,2022,23,消防用設備等の設置及び点検に関する次の記述のうち、消防法（昭和 23 年法律第 186 号）の規定によれば、誤っているものはどれか。ただし、特定共同住宅等はないものとする。 １ 避難口誘導灯及び通路誘導灯は、地階及び無窓階のない、９階建ての共同住宅には設置する必要がない。 ２ 非常コンセント設備は、地階のない、10 階建ての共同住宅には設置する必要がない。 ３ 延べ面積が 500 m2 の共同住宅の消防用設備等に係る点検は、消防設備士免状の交付を受けている者又は総務省令で定める資格を有する者に行わせなければならない。 ４ 共同住宅に設置された消防用設備等の点検結果は、３年に１回消防長（消防本部を置かない市町村においては、市町村長。）又は消防署長に報告しなければならない。,3
